  Generating code
  0 of 232 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(allegro.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\allegro_monolith.pdb'; linking object as if no debug info
jpeg.lib(jcmaster.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jcmaster.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jcomapi.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jcomapi.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jcparam.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jcparam.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jcphuff.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jcphuff.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jcprepct.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jcprepct.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jcsample.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jcsample.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdapimin.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdapimin.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdapistd.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdapistd.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdcoefct.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdcoefct.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdcolor.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdcolor.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jddctmgr.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jddctmgr.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdhuff.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdhuff.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdinput.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdinput.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdmainct.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdmainct.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdmarker.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdmarker.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdmaster.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdmaster.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdmerge.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdmerge.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdphuff.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdphuff.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdpostct.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdpostct.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdsample.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdsample.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jerror.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jerror.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jfdctflt.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jfdctflt.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jfdctfst.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jfdctfst.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jfdctint.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jfdctint.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jidctflt.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jidctflt.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jidctfst.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jidctfst.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jidctint.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jidctint.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jidctred.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jidctred.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jquant1.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jquant1.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jquant2.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jquant2.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jutils.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jutils.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jmemmgr.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jmemmgr.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jmemnobs.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jmemnobs.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jaricom.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jaricom.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jcarith.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jcarith.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jdarith.obj) : warning LNK4099: PDB 'jpeg-static.pdb' was not found with 'jpeg.lib(jdarith.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\jpeg-static.pdb'; linking object as if no debug info
jpeg.lib(jsimd.obj) : warning LNK4099: PDB 'simd.pdb' was not found with 'jpeg.lib(jsimd.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\simd.pdb'; linking object as if no debug info
libpng16.lib(png.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(png.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
libpng16.lib(pngerror.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(pngerror.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
libpng16.lib(pngget.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(pngget.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
libpng16.lib(pngmem.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(pngmem.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
libpng16.lib(pngread.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(pngread.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
libpng16.lib(pngrio.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(pngrio.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
libpng16.lib(pngrtran.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(pngrtran.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
libpng16.lib(pngrutil.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(pngrutil.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
libpng16.lib(pngset.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(pngset.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
libpng16.lib(pngtrans.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(pngtrans.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
libpng16.lib(pngwio.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(pngwio.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
libpng16.lib(pngwrite.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(pngwrite.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
libpng16.lib(pngwtran.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(pngwtran.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
libpng16.lib(pngwutil.obj) : warning LNK4099: PDB 'png_static.pdb' was not found with 'libpng16.lib(pngwutil.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\png_static.pdb'; linking object as if no debug info
zlib.lib(adler32.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(adler32.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(crc32.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(crc32.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(deflate.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(deflate.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(inflate.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(inflate.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(inftrees.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(inftrees.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(inffast.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(inffast.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(trees.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(trees.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\zlib.pdb'; linking object as if no debug info
zlib.lib(zutil.obj) : warning LNK4099: PDB 'zlib.pdb' was not found with 'zlib.lib(zutil.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\zlib.pdb'; linking object as if no debug info
webp.lib(alpha_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' was not found with 'webp.lib(alpha_dec.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdecode.pdb'; linking object as if no debug info
webp.lib(buffer_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' was not found with 'webp.lib(buffer_dec.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdecode.pdb'; linking object as if no debug info
webp.lib(frame_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' was not found with 'webp.lib(frame_dec.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdecode.pdb'; linking object as if no debug info
webp.lib(io_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' was not found with 'webp.lib(io_dec.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdecode.pdb'; linking object as if no debug info
webp.lib(quant_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' was not found with 'webp.lib(quant_dec.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdecode.pdb'; linking object as if no debug info
webp.lib(tree_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' was not found with 'webp.lib(tree_dec.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdecode.pdb'; linking object as if no debug info
webp.lib(vp8_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' was not found with 'webp.lib(vp8_dec.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdecode.pdb'; linking object as if no debug info
webp.lib(vp8l_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' was not found with 'webp.lib(vp8l_dec.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdecode.pdb'; linking object as if no debug info
webp.lib(webp_dec.obj) : warning LNK4099: PDB 'webpdecode.pdb' was not found with 'webp.lib(webp_dec.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdecode.pdb'; linking object as if no debug info
webp.lib(alpha_processing.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(alpha_processing.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(cpu.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(cpu.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(dec.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(dec.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(dec_clip_tables.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(dec_clip_tables.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(filters.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(filters.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(lossless.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(lossless.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(rescaler.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(rescaler.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(upsampling.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(upsampling.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(yuv.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(yuv.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(alpha_processing_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(alpha_processing_sse41.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(dec_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(dec_sse41.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(upsampling_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(upsampling_sse41.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(yuv_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(yuv_sse41.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(alpha_processing_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(alpha_processing_sse2.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(dec_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(dec_sse2.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(filters_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(filters_sse2.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(lossless_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(lossless_sse2.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(rescaler_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(rescaler_sse2.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(upsampling_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(upsampling_sse2.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(yuv_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(yuv_sse2.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(cost.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(cost.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(enc.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(lossless_enc.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(lossless_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(ssim.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(ssim.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(cost_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(cost_sse2.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(enc_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(enc_sse2.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(lossless_enc_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(lossless_enc_sse2.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(ssim_sse2.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(ssim_sse2.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(enc_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(enc_sse41.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(lossless_enc_sse41.obj) : warning LNK4099: PDB 'webpdsp.pdb' was not found with 'webp.lib(lossless_enc_sse41.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpdsp.pdb'; linking object as if no debug info
webp.lib(alpha_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(alpha_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(analysis_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(analysis_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(backward_references_cost_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(backward_references_cost_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(backward_references_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(backward_references_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(config_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(config_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(cost_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(cost_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(filter_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(filter_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(frame_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(frame_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(histogram_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(histogram_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(iterator_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(iterator_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(near_lossless_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(near_lossless_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(picture_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(picture_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(picture_csp_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(picture_csp_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(picture_tools_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(picture_tools_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(predictor_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(predictor_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(quant_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(quant_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(syntax_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(syntax_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(token_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(token_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(tree_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(tree_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(vp8l_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(vp8l_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(webp_enc.obj) : warning LNK4099: PDB 'webpencode.pdb' was not found with 'webp.lib(webp_enc.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webpencode.pdb'; linking object as if no debug info
webp.lib(bit_reader_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(bit_reader_utils.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webputils.pdb'; linking object as if no debug info
webp.lib(color_cache_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(color_cache_utils.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webputils.pdb'; linking object as if no debug info
webp.lib(filters_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(filters_utils.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webputils.pdb'; linking object as if no debug info
webp.lib(huffman_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(huffman_utils.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webputils.pdb'; linking object as if no debug info
webp.lib(quant_levels_dec_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(quant_levels_dec_utils.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webputils.pdb'; linking object as if no debug info
webp.lib(rescaler_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(rescaler_utils.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webputils.pdb'; linking object as if no debug info
webp.lib(random_utils.obj) : warning LNK4099: PDB 'webputils.pdb' was not found with 'webp.lib(random_utils.obj)' or at 'C:\Users\Wes\source\repos\Coke\Release\webputils.pdb'; linking object as if no debug info
